# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+1.3280999999998876e+03 -6.1601299086622149e-05 -8.0882199774347173e-05 -1.6472252027098849e-03 +5.6859326712460978e-01 +5.8504964971440102e+04 
+1.3281999999998875e+03 -6.1574568144788774e-05 -8.0106595759132289e-05 -2.3011479797809785e-03 +5.5897328261553358e-01 +9.9425944006151374e+04 
+1.3282999999998874e+03 -6.1547816626347679e-05 -7.8577860767085027e-05 -2.9196233851275645e-03 +5.3993969697182331e-01 +1.3627525720176415e+05 
+1.3283999999998873e+03 -6.1520935636743247e-05 -7.6128563042144308e-05 -3.5026376722545904e-03 +5.0920065012382654e-01 +1.6902908744653111e+05 
+1.3284999999998872e+03 -6.1493950626539864e-05 -7.2598134301898377e-05 -4.0424887871853901e-03 +4.6471363069479532e-01 +1.9700052448468178e+05 
+1.3285999999998871e+03 -6.1467328242022822e-05 -6.7999657452990755e-05 -4.5299397520335597e-03 +4.0663327940535099e-01 +2.2004551694960607e+05 
+1.3286999999998870e+03 -6.1441664544650181e-05 -6.2463277066024124e-05 -4.9593748542721763e-03 +3.3659103038089305e-01 +2.3871715739855546e+05 
+1.3287999999998869e+03 -6.1417175453045361e-05 -5.6108543965856509e-05 -5.3376880618247842e-03 +2.5607065691671105e-01 +2.5462296985510160e+05 
+1.3288999999998869e+03 -6.1394114433335138e-05 -4.9055371353761351e-05 -5.6695321586353866e-03 +1.6652989583449018e-01 +2.6916158131925337e+05 
+1.3289999999998868e+03 -6.1372757170445803e-05 -4.1458350071148592e-05 -5.9532462108974555e-03 +6.9689326614934238e-02 +2.8309408018563100e+05 
+1.3290999999998867e+03 -6.1353549839342222e-05 -3.3521068934296612e-05 -6.1708995652609705e-03 -3.2138303795924493e-02 +2.9514346123844472e+05 
+1.3291999999998866e+03 -6.1337003426255467e-05 -2.5477251356634881e-05 -6.2982665503817856e-03 -1.3601558281855966e-01 +3.0291792637752998e+05 
+1.3292999999998865e+03 -6.1323622061400772e-05 -1.7567900034135138e-05 -6.3116339943456784e-03 -2.3883909174819554e-01 +3.0411953735901916e+05 
+1.3293999999998864e+03 -6.1313798663023954e-05 -1.0082223837826432e-05 -6.1980160095758815e-03 -3.3660080269009302e-01 +2.9815923886170250e+05 
+1.3294999999998863e+03 -6.1307712402862411e-05 -3.3485177137196942e-06 -5.9624222986218237e-03 -4.2501743806045816e-01 +2.8637466586929664e+05 
+1.3295999999998862e+03 -6.1305062396987462e-05 +2.4451289127747035e-06 -5.6173157466852764e-03 -5.0166708685910655e-01 +2.7020402766722441e+05 
+1.3296999999998861e+03 -6.1305077936040851e-05 +7.2530959614894590e-06 -5.1816965989123515e-03 -5.6594629888031522e-01 +2.5115802311680553e+05 
+1.3297999999998860e+03 -6.1307267110658571e-05 +1.1059533970319343e-05 -4.6656871290793817e-03 -6.1763476118777982e-01 +2.2999046557681146e+05 
+1.3298999999998859e+03 -6.1311356159726111e-05 +1.3874214511926427e-05 -4.0728614492559663e-03 -6.5685629130462408e-01 +2.0691510592772401e+05 
+1.3299999999998859e+03 -6.1317032866213612e-05 +1.5681318308566562e-05 -3.4076988422889688e-03 -6.8317211423683766e-01 +1.8190201102660308e+05 
+1.3300999999998858e+03 -6.1323712859877446e-05 +1.6493929697820139e-05 -2.6973964046689948e-03 -6.9593903386974698e-01 +1.5702003038891387e+05 
+1.3301999999998857e+03 -6.1330720125474345e-05 +1.6353595264742592e-05 -1.9774715002134156e-03 -6.9498685901758539e-01 +1.3551962005924145e+05 
+1.3302999999998856e+03 -6.1337385677197846e-05 +1.5312845898317062e-05 -1.2827389265054755e-03 -6.8039794423746358e-01 +1.2047428259349533e+05 
+1.3303999999998855e+03 -6.1343176512210852e-05 +1.3504128628862420e-05 -6.3422586389612291e-04 -6.5400376873168975e-01 +1.1226599484549442e+05 
+1.3304999999998854e+03 -6.1347751284681324e-05 +1.1133534010712570e-05 -3.3788432617081836e-05 -6.1868754660344494e-01 +1.0870145318496304e+05 
+1.3305999999998853e+03 -6.1351063776183285e-05 +8.3507177443327191e-06 +5.2476262084739456e-04 -5.7651485176815898e-01 +1.0710768375196015e+05 
+1.3306999999998852e+03 -6.1353492910403568e-05 +5.2099749585593205e-06 +1.0559645219843825e-03 -5.2832166837979289e-01 +1.0443165281979727e+05 
+1.3307999999998851e+03 -6.1355151700450458e-05 +1.7134751812012411e-06 +1.5666150024323758e-03 -4.7426129074409096e-01 +9.8247042909690834e+04 
+1.3308999999998850e+03 -6.1355725857862407e-05 -2.1750052416528000e-06 +2.0489045462313872e-03 -4.1392146601148977e-01 +8.7372999640035530e+04 
+1.3309999999998849e+03 -6.1354922040015759e-05 -6.3824712603967416e-06 +2.4851405988595295e-03 -3.4842717055083244e-01 +7.2274287625596902e+04 
+1.3310999999998849e+03 -6.1352714762938050e-05 -1.0816100092033367e-05 +2.8765461401521731e-03 -2.8014779110449778e-01 +5.2405117241651118e+04 
+1.3311999999998848e+03 -6.1349157984323931e-05 -1.5394097085152369e-05 +3.2311089350494718e-03 -2.1143610822389811e-01 +2.6553504830837846e+04 
+1.3312999999998847e+03 -6.1344300239893061e-05 -2.0044120351907256e-05 +3.5561838814535023e-03 -1.4441917154141792e-01 -6.3070342779110306e+03 
+1.3313999999998846e+03 -6.1338087167590408e-05 -2.4770269290785145e-05 +3.8482744424234673e-03 -7.9383275444569537e-02 -4.4690320982220117e+04 
+1.3314999999998845e+03 -6.1330373312804725e-05 -2.9632927662503587e-05 +4.0942631548520304e-03 -1.5438978153287609e-02 -8.5289409222940158e+04 
+1.3315999999998844e+03 -6.1320868161756422e-05 -3.4664927944659635e-05 +4.2774232031107919e-03 +4.7926110392236723e-02 -1.2458744435256958e+05 
+1.3316999999998843e+03 -6.1308899000849136e-05 -3.9837511307843177e-05 +4.3718124265434500e-03 +1.1042277390998968e-01 -1.5849161050208230e+05 
+1.3317999999998842e+03 -6.1294118799257906e-05 -4.5042305430779701e-05 +4.3602042841100865e-03 +1.7071401912425960e-01 -1.8355456983266905e+05 
+1.3318999999998841e+03 -6.1276874052356955e-05 -5.0084666014053820e-05 +4.2463281768547641e-03 +2.2626788928286409e-01 -1.9796716538545123e+05 
+1.3319999999998840e+03 -6.1257555085321119e-05 -5.4879210366152199e-05 +4.0474756012155973e-03 +2.7601023660742363e-01 -2.0187120936872915e+05 
+1.3320999999998839e+03 -6.1236367452087469e-05 -5.9385415088950396e-05 +3.7698830825120969e-03 +3.2044823191917710e-01 -1.9541717584607084e+05 
+1.3321999999998839e+03 -6.1213465881447418e-05 -6.3565907763654182e-05 +3.4157498879103291e-03 +3.6038145949958089e-01 -1.7859444716557232e+05 
+1.3322999999998838e+03 -6.1189007709486098e-05 -6.7378014519210247e-05 +2.9875196324478286e-03 +3.9648180827419999e-01 -1.5147730739787524e+05 
+1.3323999999998837e+03 -6.1163185949291565e-05 -7.0737809039486105e-05 +2.4917015502418970e-03 +4.2832680796456629e-01 -1.1539140802932769e+05 
+1.3324999999998836e+03 -6.1136184508314692e-05 -7.3538609151800128e-05 +1.9344969653336205e-03 +4.5473423137701513e-01 -7.2224434197378345e+04 
+1.3325999999998835e+03 -6.1108185548536346e-05 -7.5666952057363261e-05 +1.3220118873340340e-03 +4.7440290204199426e-01 -2.3869708328526805e+04 
+1.3326999999998834e+03 -6.1079868670609744e-05 -7.7037328417260673e-05 +6.7544775498883287e-04 +4.8640449130304714e-01 +2.6609556605205180e+04 
+1.3327999999998833e+03 -6.1052027864770398e-05 -7.7644506633733776e-05 +2.0714853994511868e-05 +4.9086666626531333e-01 +7.5730169670910531e+04 
+1.3328999999998832e+03 -6.1024858020986608e-05 -7.7585878573162000e-05 -6.3175445362797708e-04 +4.8928021428325758e-01 +1.2108583463271457e+05 
+1.3329999999998831e+03 -6.0998474375692212e-05 -7.6919651610591751e-05 -1.2788959421252011e-03 +4.8253687880399071e-01 +1.6131337322103995e+05 
+1.3330999999998830e+03 -6.0973076055393869e-05 -7.5652373471283467e-05 -1.9137266646360189e-03 +4.6988674307748518e-01 +1.9589194203023677e+05 
+1.3331999999998829e+03 -6.0948879191908980e-05 -7.3772202260819609e-05 -2.5285108972260065e-03 +4.4996952224052500e-01 +2.2471239687056150e+05 
+1.3332999999998829e+03 -6.0926102505467241e-05 -7.1269358232931395e-05 -3.1152843830327256e-03 +4.2147205907081753e-01 +2.4765769329853327e+05 
+1.3333999999998828e+03 -6.0904995877530775e-05 -6.8148291975020250e-05 -3.6636988834943375e-03 +3.8365753772414335e-01 +2.6481566064479714e+05 
+1.3334999999998827e+03 -6.0885945124886086e-05 -6.4399019883648132e-05 -4.1504898376106790e-03 +3.3623350635545152e-01 +2.7543149137374049e+05 
+1.3335999999998826e+03 -6.0869576022703504e-05 -6.0072674019203904e-05 -4.5461432536700441e-03 +2.7981185785249618e-01 +2.7840609257809311e+05 
+1.3336999999998825e+03 -6.0856079959281927e-05 -5.5260766208151494e-05 -4.8380532832175598e-03 +2.1550925292732798e-01 +2.7415890533954557e+05 
+1.3337999999998824e+03 -6.0844924807451595e-05 -5.0005727368030424e-05 -5.0365141503436366e-03 +1.4379648277111470e-01 +2.6495404422910634e+05 
+1.3338999999998823e+03 -6.0835801423988339e-05 -4.4291424348441524e-05 -5.1472823419832572e-03 +6.4382283201737556e-02 +2.5281568071774076e+05 
+1.3339999999998822e+03 -6.0828485967773192e-05 -3.8111134914821809e-05 -5.1709005396542466e-03 -2.2889008097626246e-02 +2.3914884876217457e+05 
+1.3340999999998821e+03 -6.0822813637769973e-05 -3.1523711911378315e-05 -5.1002309873362040e-03 -1.1662659645726915e-01 +2.2342551979703526e+05 
+1.3341999999998820e+03 -6.0818652260149910e-05 -2.4622960786330279e-05 -4.9243331434558309e-03 -2.1454367879420358e-01 +2.0403907778681457e+05 
+1.3342999999998819e+03 -6.0815863505565879e-05 -1.7505178404173290e-05 -4.6327931572632923e-03 -3.1429830214649018e-01 +1.7945170315766384e+05 
+1.3343999999998819e+03 -6.0814229549770879e-05 -1.0282433158211657e-05 -4.2226279322779541e-03 -4.1348377925087765e-01 +1.4889121525512025e+05 
+1.3344999999998818e+03 -6.0813290327677198e-05 -3.1410683244658166e-06 -3.7172149336870881e-03 -5.0943785975879130e-01 +1.1409765051826356e+05 
+1.3345999999998817e+03 -6.0812337224787747e-05 +3.7529032333864434e-06 -3.1522248233998877e-03 -6.0000710003697499e-01 +7.7837802080565656e+04 
+1.3346999999998816e+03 -6.0811018392981228e-05 +1.0266172618179651e-05 -2.5495546372376896e-03 -6.8345105217990831e-01 +4.1626861832452174e+04 
+1.3347999999998815e+03 -6.0809600039474996e-05 +1.6223655395471635e-05 -1.9115410462972259e-03 -7.5747907958648031e-01 +5.3860761711126179e+03 
+1.3348999999998814e+03 -6.0808207284858770e-05 +2.1411830248301491e-05 -1.2429364597674923e-03 -8.1931551718192930e-01 -3.0883239427403456e+04 
+1.3349999999998813e+03 -6.0806870188948507e-05 +2.5600709572169131e-05 -5.5228044934466027e-04 -8.6587291013860368e-01 -6.6941297013136907e+04 
+1.3350999999998812e+03 -6.0805448280292171e-05 +2.8611811873805954e-05 +1.3610199666168904e-04 -8.9480934206190199e-01 -1.0044161725803588e+05 
+1.3351999999998811e+03 -6.0803735616460040e-05 +3.0299095847738433e-05 +7.9163933986615216e-04 -9.0448655233864816e-01 -1.2788388331225525e+05 
+1.3352999999998810e+03 -6.0801529790242495e-05 +3.0523204059007904e-05 +1.3842458676034566e-03 -8.9342114579688925e-01 -1.4588774427216017e+05 
+1.3353999999998809e+03 -6.0798712993108554e-05 +2.9198807442706843e-05 +1.8929266003334918e-03 -8.6129894772799842e-01 -1.5286606977839509e+05 
+1.3354999999998809e+03 -6.0795358077404591e-05 +2.6327552231499848e-05 +2.3183149878317532e-03 -8.0886944954944062e-01 -1.4997933197811517e+05 
+1.3355999999998808e+03 -6.0791419809304027e-05 +2.1972061743341975e-05 +2.6642291403036859e-03 -7.3750815169883144e-01 -1.3886736853067411e+05 
+1.3356999999998807e+03 -6.0786402532581192e-05 +1.6279912357106982e-05 +2.9241544387164750e-03 -6.4969016315022221e-01 -1.2051634827228950e+05 
+1.3357999999998806e+03 -6.0780018454938360e-05 +9.4532851755998220e-06 +3.0978747761836265e-03 -5.4861197828562291e-01 -9.6388089269407516e+04 
+1.3358999999998805e+03 -6.0772188204615074e-05 +1.7094071939245827e-06 +3.1904261891682047e-03 -4.3763310418922402e-01 -6.8297391450760886e+04 
+1.3359999999998804e+03 -6.0762833183794769e-05 -6.6645395211546826e-06 +3.1990062870267733e-03 -3.2097204745214203e-01 -3.6959623976595700e+04 
+1.3360999999998803e+03 -6.0752002759966684e-05 -1.5380887475446154e-05 +3.1293924637953224e-03 -2.0302765380199025e-01 -3.8824985114635979e+03 
+1.3361999999998802e+03 -6.0739798043970245e-05 -2.4167220847416768e-05 +2.9919073457451446e-03 -8.7923651751577583e-02 +2.8770426664452578e+04 
+1.3362999999998801e+03 -6.0726320008491739e-05 -3.2756981503730812e-05 +2.7966223908286597e-03 +2.0362141968767341e-02 +5.8943705338059670e+04 
+1.3363999999998800e+03 -6.0711617110970162e-05 -4.0940662407055285e-05 +2.5473677933369938e-03 +1.1932458366037693e-01 +8.6362461060464935e+04 
+1.3364999999998799e+03 -6.0695703417449147e-05 -4.8501511465253500e-05 +2.2497584448304088e-03 +2.0700757753067442e-01 +1.1127319517670799e+05 
+1.3365999999998799e+03 -6.0679039154554320e-05 -5.5246782187660067e-05 +1.9290181636552406e-03 +2.8195874417118905e-01 +1.3214200431558694e+05 
+1.3366999999998798e+03 -6.0662433286863599e-05 -6.1139319814235436e-05 +1.6137749882318767e-03 +3.4474711818714315e-01 +1.4754613753003557e+05 
+1.3367999999998797e+03 -6.0645789391935560e-05 -6.6175300838314203e-05 +1.3039211274032160e-03 +3.9639006295512563e-01 +1.5837969179544490e+05 
+1.3368999999998796e+03 -6.0629012136070711e-05 -7.0285651906875049e-05 +9.9665925715911627e-04 +4.3703096035886174e-01 +1.6590437662783448e+05 
+1.3369999999998795e+03 -6.0612173283133416e-05 -7.3472423522606719e-05 +7.0662794051187068e-04 +4.6751004368549220e-01 +1.6943587197960980e+05 
+1.3370999999998794e+03 -6.0595319775275363e-05 -7.5767417775970876e-05 +4.5046185580882472e-04 +4.8899935065883843e-01 +1.6802580569763121e+05 
+1.3371999999998793e+03 -6.0578474030277205e-05 -7.7195218635535629e-05 +2.4258253796866598e-04 +5.0252558057828378e-01 +1.6107263064930722e+05 
+1.3372999999998792e+03 -6.0561659935623413e-05 -7.7777661538106383e-05 +9.7563113521922210e-05 +5.0904175320797951e-01 +1.4792295309128842e+05 
+1.3373999999998791e+03 -6.0544929536270643e-05 -7.7508907262625233e-05 +3.2805691509084845e-05 +5.0871052746293011e-01 +1.2699921047377538e+05 
+1.3374999999998790e+03 -6.0528265541497984e-05 -7.6504422666527481e-05 +4.4341919705672603e-05 +5.0254048146636365e-01 +9.8780188979994389e+04 
+1.3375999999998789e+03 -6.0511148837369713e-05 -7.4957206472381504e-05 +9.1766024403755047e-05 +4.9204604707488592e-01 +6.7495592721623878e+04 
+1.3376999999998789e+03 -6.0492951347898709e-05 -7.2930767250606318e-05 +1.3750760100069673e-04 +4.7704506450348383e-01 +3.6816733371992952e+04 
+1.3377999999998788e+03 -6.0474006554352619e-05 -7.0488594976629874e-05 +1.7474046704795933e-04 +4.5734298028892162e-01 +7.9190910375466283e+03 
+1.3378999999998787e+03 -6.0454470968301685e-05 -6.7791017655616622e-05 +1.9555137842747805e-04 +4.3401131500212281e-01 -1.8172503316437989e+04 
+1.3379999999998786e+03 -6.0434323652344628e-05 -6.4970257882616245e-05 +1.7937991038018472e-04 +4.0792952164102497e-01 -3.9149686675267876e+04 
+1.3380999999998785e+03 -6.0413543096901909e-05 -6.2148514388027712e-05 +1.0343212522491503e-04 +3.8009687135267012e-01 -5.2714941336962576e+04 
+1.3381999999998784e+03 -6.0392123724465041e-05 -5.9458903329572011e-05 -5.3355858406403230e-05 +3.5178783109821277e-01 -5.6980811065076923e+04 
+1.3382999999998783e+03 -6.0370056806594577e-05 -5.7035877003575290e-05 -3.1220772855997044e-04 +3.2431281587477068e-01 -5.0040058981229493e+04 
+1.3383999999998782e+03 -6.0347306398362686e-05 -5.5021815778509700e-05 -6.9627932597938905e-04 +2.9921709881516323e-01 -2.9585801042625015e+04 
+1.3384999999998781e+03 -6.0323916695671003e-05 -5.3399219948692494e-05 -1.2034196535068980e-03 +2.7647139288367184e-01 +3.7750742782856933e+03 
+1.3385999999998780e+03 -6.0300339711320586e-05 -5.2019117267097933e-05 -1.7928641093534975e-03 +2.5490250969553024e-01 +4.5264801003308181e+04 
+1.3386999999998779e+03 -6.0277186657329539e-05 -5.0823921575421272e-05 -2.4227832413109243e-03 +2.3454972480029473e-01 +9.0230454212105338e+04 
+1.3387999999998779e+03 -6.0254581515020615e-05 -4.9752815483258307e-05 -3.0670994062197499e-03 +2.1541723765876197e-01 +1.3530208217656807e+05 
+1.3388999999998778e+03 -6.0232760901549879e-05 -4.8696231889077428e-05 -3.6983823714199161e-03 +1.9687836034057243e-01 +1.7710889539758614e+05 
+1.3389999999998777e+03 -6.0212012626901320e-05 -4.7537364147079795e-05 -4.2876832091768074e-03 +1.7816922402978250e-01 +2.1221970017695284e+05 
+1.3390999999998776e+03 -6.0192594091067338e-05 -4.6120263546990267e-05 -4.8099747818063270e-03 +1.5749965304202002e-01 +2.3841013399935458e+05 
+1.3391999999998775e+03 -6.0174736721649550e-05 -4.4262463375455130e-05 -5.2433240944328849e-03 +1.3238977092175744e-01 +2.5432391744340613e+05 
+1.3392999999998774e+03 -6.0158674097903415e-05 -4.1781000185625555e-05 -5.5657749143785511e-03 +1.0034108023037908e-01 +2.5863193329766308e+05 
+1.3393999999998773e+03 -6.0144671263282879e-05 -3.8497352437057336e-05 -5.7532617931797744e-03 +5.9057942421971654e-02 +2.4996025039043088e+05 
+1.3394999999998772e+03 -6.0133005641581496e-05 -3.4367928707111131e-05 -5.7963494105877133e-03 +7.9782134653109248e-03 +2.2908591150765686e+05 
+1.3395999999998771e+03 -6.0123773727323530e-05 -2.9511147960021987e-05 -5.7155144337101491e-03 -5.1793659833533602e-02 +2.0027574310665144e+05 
+1.3396999999998770e+03 -6.0116853122177732e-05 -2.4009218154722460e-05 -5.5376107476407758e-03 -1.1966796270015101e-01 +1.6827844593727100e+05 
+1.3397999999998769e+03 -6.0111980379776588e-05 -1.7955962621300918e-05 -5.2931633286893119e-03 -1.9491186503835442e-01 +1.3810844459612924e+05 
+1.3398999999998769e+03 -6.0108709915649766e-05 -1.1475599720674749e-05 -5.0167255988972466e-03 -2.7642383870464471e-01 +1.1503636308796219e+05 
+1.3399999999998768e+03 -6.0106641715325325e-05 -4.7553973495050720e-06 -4.7320058658447935e-03 -3.6241935423054766e-01 +1.0298912121320647e+05 
+1.3400999999998767e+03 -6.0105476260700800e-05 +1.9142812384919766e-06 -4.4485589245548216e-03 -4.4898624005842169e-01 +1.0294626877635416e+05 
+1.3401999999998766e+03 -6.0104964353947031e-05 +8.1924620360053082e-06 -4.1699773693195117e-03 -5.3092562022239564e-01 +1.1426100759685313e+05 
+1.3402999999998765e+03 -6.0104856946021298e-05 +1.3738317519042056e-05 -3.8995642392849099e-03 -6.0303618391553815e-01 +1.3617376840658218e+05 
+1.3403999999998764e+03 -6.0104874738388893e-05 +1.8226932303538154e-05 -3.6426117476388467e-03 -6.6075866538176242e-01 +1.6755626224541734e+05 
+1.3404999999998763e+03 -6.0104590199248454e-05 +2.1415395439386660e-05 -3.4067508767362657e-03 -7.0118537884405763e-01 +2.0657327138349522e+05 
+1.3405999999998762e+03 -6.0103512777189047e-05 +2.3218593260155611e-05 -3.1836840351539301e-03 -7.2323836542646247e-01 +2.4919819160303194e+05 
+1.3406999999998761e+03 -6.0101183404657305e-05 +2.3581309964653791e-05 -2.9614238263185469e-03 -7.2617127355113376e-01 +2.9097445833613427e+05 
+1.3407999999998760e+03 -6.0097756819220829e-05 +2.2497631908017759e-05 -2.7101737787190855e-03 -7.0986943390334711e-01 +3.2608221633513767e+05 
+1.3408999999998759e+03 -6.0093846979869096e-05 +2.0006256839780233e-05 -2.3878198541427776e-03 -6.7475870340975164e-01 +3.4779607496003422e+05 
+1.3409999999998759e+03 -6.0089954466780291e-05 +1.6241224148036994e-05 -1.9715966514639274e-03 -6.2218172064389465e-01 +3.5163199751292681e+05 
+1.3410999999998758e+03 -6.0086411077798775e-05 +1.1462986946082034e-05 -1.4608836247692572e-03 -5.5567819796251483e-01 +3.3681909014915710e+05 
+1.3411999999998757e+03 -6.0083483238551646e-05 +5.9853702387919040e-06 -8.6239569903355160e-04 -4.8009226534600641e-01 +3.0438085818319436e+05 
+1.3412999999998756e+03 -6.0081434161950711e-05 +1.2198557020451591e-07 -1.8336644068055823e-04 -4.0026709483028394e-01 +2.5548207591127628e+05 
+1.3413999999998755e+03 -6.0080550558557966e-05 -5.8212049915865816e-06 +5.7084680497979665e-04 -3.2063541655100003e-01 +1.9149256062261306e+05 
+1.3414999999998754e+03 -6.0081285146912656e-05 -1.1569003544728444e-05 +1.4039668192873079e-03 -2.4467218056622550e-01 +1.1349005201534374e+05 
